geometry,GCX_OID,Area,Line,Tag No,Date Checked,Baited With,Baited On,Status,Comment,User ID,Trap Type,Trap No,E,N
"X: 1509235.2184, Y: 5242279.5286, Z: NaN",0,Poulter Valley,Poulter Vehicle Track,PVT21,2021-02-02T21:26:42.0000000,Erayz / Egg,2021-02-02T21:26:42.0000000,Maintenance required functioning,bring tools to reposition rebar ,Josh Humphreys,DOC 200 Double,21,1509235,5242280
"X: 1507122.4959, Y: 5248486.7645, Z: NaN",1,Poulter Valley,Poulter Stag,PS22,2021-02-02T22:15:15.0000000,Erayz Block,2021-02-02T22:15:15.0000000,Maintenance required functioning,replace lid nail,Paul Guest,DOC 150 Single,22,1507122,5248487
"X: 1507747.3272, Y: 5249725.5588, Z: NaN",2,Poulter Valley,Poulter O Line,L12,2021-01-06T03:05:46.0000000,No Bait,2021-01-06T03:05:46.0000000,Maintenance required functioning,replace 1x fenn,Alicia Mason ,Mk4 Fenn Double,12,1507747,5249726
"X: 1508454.8477, Y: 5253194.5724, Z: NaN",3,Poulter Valley,Poulter Back Terrace,BT29,2021-01-08T23:21:50.0000000,Erayz / Egg,2021-01-08T23:21:50.0000000,Maintenance required not functioning,empty box,Paul Guest,Mk4 Fenn Double,29,1508455,5253195
"X: 1510278.132, Y: 5245210.6707, Z: NaN",4,Poulter Valley,Poulter East Poulter,P18,2021-02-06T22:21:51.0000000,Muscattract,2021-02-06T22:21:51.0000000,Maintenance required functioning,one trap. one end baffle needs repair.,Paul Guest,Mk4 Fenn Double,18,1510278,5245211
"X: 1506926.037, Y: 5255017.7285, Z: NaN",5,Poulter Valley,Poulter Mid Terrace,MT13,2021-01-07T22:49:47.0000000,Erayz / Egg,2021-01-07T22:49:47.0000000,Maintenance required functioning,"replace one rusted trap, bait skewer",Josh Humphreys,Mk4 Fenn Double,13,1506926,5255018
"X: 1507301.4402, Y: 5252667.4133, Z: NaN",6,Poulter Valley,Poulter Fenwick,PF27,2021-01-07T19:46:44.0000000,Erayz / Egg,2021-01-07T19:46:44.0000000,Maintenance required not functioning,traps gone,Josh Humphreys,Mk4 Fenn Double,27,1507301,5252667
"X: 1509233.897, Y: 5245206.4812, Z: NaN",7,Poulter Valley,Poulter Brown,PB27,2021-01-06T22:58:16.0000000,Erayz Block,2021-01-06T22:58:16.0000000,Maintenance required functioning,"fenn needs replacing, Is missing brass latch ",Alicia Mason ,Mk4 Fenn Double,27,1509234,5245206
"X: 1502994.602, Y: 5255330.9143, Z: NaN",8,Poulter Valley,Poulter Poulter Hut,PM12,2021-02-05T22:31:47.0000000,No Bait,2021-02-05T22:31:47.0000000,Maintenance required functioning,only one fenn ,Josh Humphreys,Mk4 Fenn Double,12,1502995,5255331
"X: 1503278.1293, Y: 5255390.5314, Z: NaN",9,Poulter Valley,Poulter Poulter Hut,PM15,2021-02-05T21:34:30.0000000,No Bait,2021-02-05T21:34:30.0000000,Maintenance required functioning,single fenn only,Josh Humphreys,Mk4 Fenn Double,15,1503278,5255391
"X: 1506338.3498, Y: 5254968.0407, Z: NaN",10,Poulter Valley,Poulter Ranger Stream,PRS56,2021-02-04T00:40:56.0000000,Erayz / Egg,2021-02-04T00:40:56.0000000,Maintenance required functioning,only has one rebar ,Josh Humphreys,DOC 200 Double,56,1506338,5254968
"X: 1509659.7444, Y: 5247830.7775, Z: NaN",11,Poulter Valley,Poulter Cleland,PC15,2021-02-06T20:26:46.0000000,Muscattract / Egg,2021-02-06T20:26:46.0000000,Maintenance required functioning,1 trap. end baffles not attached properly ,Paul Guest,Mk4 Fenn Double,15,1509660,5247831
"X: 1506552.6756, Y: 5255190.5566, Z: NaN",12,Poulter Valley,Poulter Mid Terrace,MT6,2021-01-07T23:14:27.0000000,Erayz / Egg,2021-01-07T23:14:27.0000000,Maintenance required functioning,one trap rusted ,Josh Humphreys,Mk4 Fenn Double,6,1506553,5255191
"X: 1508613.983, Y: 5251734.2893, Z: NaN",13,Poulter Valley,Poulter Fenwick,PFW12,2021-01-09T00:17:21.0000000,Erayz / Egg,2021-01-09T00:17:21.0000000,Maintenance required functioning,needs rebar screwed onto box,Josh Humphreys,DOC 200 Double,12,1508614,5251734
"X: 1507304.9633, Y: 5255201.0108, Z: NaN",14,Poulter Valley,Poulter Back Terrace,BT61,2021-01-08T20:50:01.0000000,Erayz / Egg,2021-01-08T20:50:01.0000000,Maintenance required functioning,one trap unserviceable/missing parts - used to block baffle,Paul Guest,Mk4 Fenn Double,61,1507305,5255201
"X: 1509322.837, Y: 5245734.7387, Z: NaN",15,Poulter Valley,Poulter Brown,PB22,2021-01-06T23:17:07.0000000,Erayz Block,2021-01-06T23:17:07.0000000,Maintenance required functioning,needs 1 fenn,Alicia Mason ,Mk4 Fenn Double,22,1509323,5245735
"X: 1509243.6509, Y: 5242083.4428, Z: NaN",16,Poulter Valley,Poulter Vehicle Track,PVT23,2021-02-02T21:23:38.0000000,Erayz / Egg,2021-02-02T21:23:38.0000000,Maintenance required functioning,bring tools to reposition rebar in ground,Josh Humphreys,DOC 200 Double,23,1509244,5242083
"X: 1509401.2368, Y: 5241828.2058, Z: NaN",17,Poulter Valley,Poulter Vehicle Track,PVT26,2021-02-02T21:20:14.0000000,Erayz / Egg,2021-02-02T21:20:14.0000000,Maintenance required functioning,1x rebar and repositioning required ,Josh Humphreys,DOC 200 Double,26,1509401,5241828
"X: 1507068.364, Y: 5248573.5762, Z: NaN",18,Poulter Valley,Poulter Stag,PS21,2021-02-02T22:18:04.0000000,Erayz Block,2021-02-02T22:18:04.0000000,Maintenance required functioning,replace lid nail ,Paul Guest,DOC 150 Single,21,1507068,5248574
"X: 1508259.6864, Y: 5247742.0177, Z: NaN",19,Poulter Valley,Poulter Stag,PS38,2021-02-02T20:56:03.0000000,Erayz Block,2021-02-02T20:56:03.0000000,Maintenance required functioning,replace lid nail,Paul Guest,DOC 150 Single,38,1508260,5247742
"X: 1503365.2659, Y: 5258003.7487, Z: NaN",20,Poulter Valley,Poulter Lake Minchin,PLM31,2021-02-04T22:46:42.0000000,Muscattract,2021-02-04T22:46:42.0000000,Maintenance required functioning,marker tree fallen in eroded bank. consider repositioning further up from spillover path. ,Paul Guest,DOC 200 Double,31,1503365,5258004
"X: 1505765.388, Y: 5254538.8322, Z: NaN",21,Poulter Valley,Poulter Gauge Line,PGL44,2021-02-07T20:01:52.0000000,Muscattract / Egg,2021-02-07T20:01:52.0000000,Maintenance required functioning,"collects overflow water and silt, consider repositioning ",Paul Guest,DOC 200 Double,44,1505765,5254539
